v8-version,5,4,500,45,0
code-creation,Builtin,5,0x9473300b040,259,"CallBoundFunction"
code-creation,Stub,3,0x9473300b160,415,"CreateWeakCellStub"
code-creation,Stub,3,0x9473300b300,2418,"RecordWriteStub"
code-creation,Stub,3,0x9473300bc80,2422,"RecordWriteStub"
code-creation,Stub,3,0x9473300c600,893,"MultiplyStub"
code-creation,Builtin,5,0x9473300c980,282,"NonNumberToNumber"
code-creation,Builtin,5,0x9473300caa0,191,"StringToNumber"
code-creation,Builtin,5,0x9473300cb60,318,"NonPrimitiveToPrimitive_Number"
code-creation,Stub,3,0x9473300cca0,1913,"GetPropertyStub"
code-creation,Builtin,5,0x9473300d420,248,"Call_ReceiverIsAny"
code-creation,Builtin,5,0x9473300d520,408,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,0x9473300d6c0,400,"OrdinaryToPrimitive_Number"
code-creation,Stub,16,0x9473300d860,204,"BinaryOpICStub"
code-creation,Stub,16,0x9473300d940,284,"BinaryOpICStub"
code-creation,Stub,16,0x9473300da60,276,"BinaryOpICStub"
code-creation,Stub,16,0x9473300db80,212,"BinaryOpICStub"
code-creation,Handler,4,0x9473300dc60,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x9473300dce0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x9473300dd60,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x9473300dde0,204,"BinaryOpICStub"
code-creation,Stub,16,0x9473300dec0,360,"BinaryOpICStub"
code-creation,Stub,3,0x9473300e040,185,"DoubleToIStub"
code-creation,Stub,16,0x9473300e100,204,"BinaryOpICStub"
code-creation,Stub,3,0x9473300e1e0,804,"DivideStub"
code-creation,CallIC,13,0x9473300e520,466,"A call IC from the snapshot"
code-creation,Stub,3,0x9473300e700,172,"ArrayConstructorStub"
code-creation,Stub,3,0x9473300e7c0,123,"ArrayNArgumentsConstructorStub"
code-creation,KeyedStoreIC,15,0x9473300e840,410,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,15,0x9473300e9e0,3422,"A keyed store IC from the snapshot"
code-creation,Stub,3,0x9473300f740,1526,"RecordWriteStub"
code-creation,Stub,3,0x9473300fd40,1508,"RecordWriteStub"
code-creation,Stub,3,0x94733010340,1492,"RecordWriteStub"
code-creation,Stub,3,0x94733010920,600,"RecordWriteStub"
code-creation,Stub,3,0x94733010b80,1503,"RecordWriteStub"
code-creation,Handler,4,0x94733011160,947,"An IC handler from the snapshot"
code-creation,Stub,3,0x94733011520,2406,"RecordWriteStub"
code-creation,Stub,3,0x94733011ea0,2392,"RecordWriteStub"
code-creation,Stub,3,0x94733012800,189,"DoubleToIStub"
code-creation,Handler,4,0x947330128c0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x94733012940,116,"An IC handler from the snapshot"
code-creation,Stub,17,0x947330129c0,172,"CompareICStub"
code-creation,CallIC,13,0x94733012a80,113,"A call IC from the snapshot"
code-creation,CallIC,13,0x94733012b00,466,"A call IC from the snapshot"
code-creation,Stub,16,0x94733012ce0,439,"BinaryOpICStub"
code-creation,Handler,4,0x94733012ea0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x94733012f20,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x94733012fa0,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733013020,407,"BinaryOpICStub"
code-creation,Stub,3,0x947330131c0,968,"NameDictionaryLookupStub"
code-creation,Stub,3,0x947330135a0,1803,"HasPropertyStub"
code-creation,Stub,3,0x94733013cc0,189,"DoubleToIStub"
code-creation,Handler,4,0x94733013d80,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x94733013e00,331,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,0x94733013f60,587,"An IC handler from the snapshot"
code-creation,Stub,3,0x947330141c0,2360,"RecordWriteStub"
code-creation,Stub,3,0x94733014b00,2418,"RecordWriteStub"
code-creation,CallIC,13,0x94733015480,113,"A call IC from the snapshot"
code-creation,CallIC,13,0x94733015500,466,"A call IC from the snapshot"
code-creation,Handler,4,0x947330156e0,160,"An IC handler from the snapshot"
code-creation,Stub,3,0x94733015780,2372,"RecordWriteStub"
code-creation,Handler,4,0x947330160e0,328,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733016240,244,"BinaryOpICStub"
code-creation,Stub,3,0x94733016340,991,"NameDictionaryLookupStub"
code-creation,Stub,17,0x94733016720,194,"CompareICStub"
code-creation,CallIC,13,0x94733016800,466,"A call IC from the snapshot"
code-creation,Stub,3,0x947330169e0,371,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x94733016b60,323,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,0x94733016cc0,116,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733016d40,467,"BinaryOpICStub"
code-creation,Handler,4,0x94733016f20,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x94733016fa0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x94733017020,347,"FastNewFunctionContextStub"
code-creation,Handler,4,0x94733017180,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x94733017200,120,"An IC handler from the snapshot"
code-creation,KeyedLoadIC,12,0x94733017280,1414,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,12,0x94733017820,1000,"A keyed load IC from the snapshot"
code-creation,Stub,16,0x94733017c20,443,"BinaryOpICStub"
code-creation,Handler,4,0x94733017de0,939,"An IC handler from the snapshot"
code-creation,LoadGlobalIC,11,0x947330181a0,232,"A load global IC from the snapshot"
code-creation,LoadIC,10,0x947330182a0,731,"A load IC from the snapshot"
code-creation,Stub,3,0x94733018580,1100,"StringAddStub"
code-creation,Handler,4,0x947330189e0,180,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733018aa0,435,"BinaryOpICStub"
code-creation,Stub,16,0x94733018c60,439,"BinaryOpICStub"
code-creation,Handler,4,0x94733018e20,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733018ea0,212,"BinaryOpICStub"
code-creation,Handler,4,0x94733018f80,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733019000,332,"BinaryOpICStub"
code-creation,Stub,3,0x94733019160,268,"ArrayConstructorStub"
code-creation,Stub,3,0x94733019280,371,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x94733019400,331,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x94733019560,323,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x947330196c0,323,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,0x94733019820,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x947330198a0,160,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733019940,151,"BinaryOpICStub"
code-creation,CallIC,13,0x947330199e0,466,"A call IC from the snapshot"
code-creation,Stub,16,0x94733019bc0,224,"BinaryOpICStub"
code-creation,Stub,16,0x94733019ca0,224,"BinaryOpICStub"
code-creation,Stub,3,0x94733019d80,316,"StringLessThanStub"
code-creation,Stub,16,0x94733019ec0,204,"BinaryOpICStub"
code-creation,Stub,16,0x94733019fa0,407,"BinaryOpICStub"
code-creation,Handler,4,0x9473301a140,332,"An IC handler from the snapshot"
code-creation,Stub,16,0x9473301a2a0,204,"BinaryOpICStub"
code-creation,Stub,16,0x9473301a380,324,"BinaryOpICStub"
code-creation,Stub,16,0x9473301a4e0,204,"BinaryOpICStub"
code-creation,Handler,4,0x9473301a5c0,332,"An IC handler from the snapshot"
code-creation,Stub,3,0x9473301a720,323,"ArrayNoArgumentConstructorStub"
code-creation,CallIC,13,0x9473301a880,466,"A call IC from the snapshot"
code-creation,Stub,16,0x9473301aa60,224,"BinaryOpICStub"
code-creation,Stub,3,0x9473301ab40,2384,"RecordWriteStub"
code-creation,Handler,4,0x9473301b4a0,931,"An IC handler from the snapshot"
code-creation,Stub,16,0x9473301b860,204,"BinaryOpICStub"
code-creation,Handler,4,0x9473301b940,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x9473301b9c0,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x9473301ba40,2380,"RecordWriteStub"
code-creation,Stub,16,0x9473301c3a0,151,"BinaryOpICStub"
code-creation,Stub,16,0x9473301c440,407,"BinaryOpICStub"
code-creation,Stub,16,0x9473301c5e0,284,"BinaryOpICStub"
code-creation,Handler,4,0x9473301c700,116,"An IC handler from the snapshot"
code-creation,Stub,16,0x9473301c780,204,"BinaryOpICStub"
code-creation,Handler,4,0x9473301c860,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x9473301c8e0,375,"CEntryStub"
code-creation,Handler,4,0x9473301ca60,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x9473301cae0,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x9473301cb60,189,"DoubleToIStub"
code-creation,CallIC,13,0x9473301cc20,466,"A call IC from the snapshot"
code-creation,Handler,4,0x9473301ce00,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x9473301ce80,371,"JSEntryStub"
code-creation,Stub,3,0x9473301d000,938,"FastFunctionBindStub"
code-creation,KeyedLoadIC,12,0x9473301d3c0,1430,"A keyed load IC from the snapshot"
code-creation,Stub,16,0x9473301d960,151,"BinaryOpICStub"
code-creation,Stub,3,0x9473301da00,898,"RegExpConstructResultStub"
code-creation,Stub,3,0x9473301dda0,2404,"RecordWriteStub"
code-creation,Handler,4,0x9473301e720,116,"An IC handler from the snapshot"
code-creation,Stub,16,0x9473301e7a0,151,"BinaryOpICStub"
code-creation,Stub,16,0x9473301e840,439,"BinaryOpICStub"
code-creation,KeyedStoreIC,15,0x9473301ea00,422,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,15,0x9473301ebc0,3412,"A keyed store IC from the snapshot"
code-creation,Handler,4,0x9473301f920,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x9473301f9a0,2372,"RecordWriteStub"
code-creation,Stub,3,0x94733020300,706,"AddWithFeedbackStub"
code-creation,Stub,3,0x947330205e0,1300,"AddStub"
code-creation,Builtin,5,0x94733020b00,318,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,0x94733020c40,1532,"StringAddStub"
code-creation,Stub,3,0x94733021240,156,"ToStringStub"
code-creation,Stub,3,0x947330212e0,511,"NumberToStringStub"
code-creation,Stub,3,0x947330214e0,183,"DoubleToIStub"
code-creation,Stub,3,0x947330215a0,183,"DoubleToIStub"
code-creation,Stub,3,0x94733021660,1528,"StringAddStub"
code-creation,Handler,4,0x94733021c60,116,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733021ce0,423,"BinaryOpICStub"
code-creation,Stub,3,0x94733021ea0,183,"DoubleToIStub"
code-creation,Stub,16,0x94733021f60,332,"BinaryOpICStub"
code-creation,Handler,4,0x947330220c0,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733022140,423,"BinaryOpICStub"
code-creation,Stub,16,0x94733022300,204,"BinaryOpICStub"
code-creation,Stub,16,0x947330223e0,443,"BinaryOpICStub"
code-creation,Stub,3,0x947330225a0,911,"RegExpExecStub"
code-creation,Stub,3,0x94733022940,1499,"RecordWriteStub"
code-creation,Stub,16,0x94733022f20,324,"BinaryOpICStub"
code-creation,Handler,4,0x94733023080,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733023100,204,"BinaryOpICStub"
code-creation,Stub,3,0x947330231e0,2418,"RecordWriteStub"
code-creation,Stub,3,0x94733023b60,706,"ToLengthStub"
code-creation,Stub,16,0x94733023e40,411,"BinaryOpICStub"
code-creation,Stub,3,0x94733023fe0,1492,"RecordWriteStub"
code-creation,Stub,16,0x947330245c0,212,"BinaryOpICStub"
code-creation,Stub,17,0x947330246a0,194,"CompareICStub"
code-creation,Handler,4,0x94733024780,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x94733024800,700,"SubtractStub"
code-creation,Stub,3,0x94733024ac0,646,"ToIntegerStub"
code-creation,Stub,16,0x94733024d60,324,"BinaryOpICStub"
code-creation,Stub,3,0x94733024ec0,2254,"ForInFilterStub"
code-creation,Stub,3,0x947330257a0,156,"ToNameStub"
code-creation,Handler,4,0x94733025840,352,"An IC handler from the snapshot"
code-creation,Stub,16,0x947330259a0,411,"BinaryOpICStub"
code-creation,Handler,4,0x94733025b40,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x94733025bc0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x94733025c40,2388,"RecordWriteStub"
code-creation,Stub,3,0x947330265a0,1538,"RecordWriteStub"
code-creation,Handler,4,0x94733026bc0,116,"An IC handler from the snapshot"
code-creation,CallIC,13,0x94733026c40,466,"A call IC from the snapshot"
code-creation,Handler,4,0x94733026e20,332,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733026f80,407,"BinaryOpICStub"
code-creation,Stub,18,0x94733027120,150,"ToBooleanICStub"
code-creation,Stub,3,0x947330271c0,483,"FastNewClosureStub"
code-creation,Stub,16,0x947330273c0,407,"BinaryOpICStub"
code-creation,Stub,3,0x94733027560,2368,"RecordWriteStub"
code-creation,Stub,3,0x94733027ea0,316,"StringLessThanOrEqualStub"
code-creation,Stub,3,0x94733027fe0,272,"StringEqualStub"
code-creation,Stub,16,0x94733028100,360,"BinaryOpICStub"
code-creation,Stub,16,0x94733028280,204,"BinaryOpICStub"
code-creation,Stub,3,0x94733028360,972,"NameDictionaryLookupStub"
code-creation,Stub,18,0x94733028740,192,"ToBooleanICStub"
code-creation,Stub,3,0x94733028800,315,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,17,0x94733028940,186,"CompareICStub"
code-creation,Stub,16,0x94733028a00,276,"BinaryOpICStub"
code-creation,Handler,4,0x94733028b20,116,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733028ba0,324,"BinaryOpICStub"
code-creation,Stub,3,0x94733028d00,398,"FastNewStrictArgumentsStub"
code-creation,Handler,4,0x94733028ea0,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733028f20,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,3,0x94733028fa0,1264,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0x947330294a0,2406,"RecordWriteStub"
code-creation,Handler,4,0x94733029e20,120,"An IC handler from the snapshot"
code-creation,LoadIC,10,0x94733029ea0,715,"A load IC from the snapshot"
code-creation,Stub,3,0x9473302a180,808,"ModulusStub"
code-creation,Stub,16,0x9473302a4c0,276,"BinaryOpICStub"
code-creation,Stub,16,0x9473302a5e0,435,"BinaryOpICStub"
code-creation,Stub,16,0x9473302a7a0,439,"BinaryOpICStub"
code-creation,Stub,3,0x9473302a960,371,"JSEntryStub"
code-creation,Stub,3,0x9473302aae0,706,"SubtractWithFeedbackStub"
code-creation,Handler,4,0x9473302adc0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x9473302ae40,117,"StubFailureTrampolineStub"
code-creation,Stub,16,0x9473302aec0,224,"BinaryOpICStub"
code-creation,Stub,3,0x9473302afa0,183,"DoubleToIStub"
code-creation,Stub,16,0x9473302b060,204,"BinaryOpICStub"
code-creation,Stub,3,0x9473302b140,2430,"RecordWriteStub"
code-creation,Stub,3,0x9473302bac0,2380,"RecordWriteStub"
code-creation,Handler,4,0x9473302c420,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x9473302c4a0,204,"BinaryOpICStub"
code-creation,Stub,16,0x9473302c580,212,"BinaryOpICStub"
code-creation,Stub,17,0x9473302c660,186,"CompareICStub"
code-creation,Handler,4,0x9473302c720,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x9473302c7a0,439,"BinaryOpICStub"
code-creation,Stub,16,0x9473302c960,151,"BinaryOpICStub"
code-creation,Stub,3,0x9473302ca00,1542,"RecordWriteStub"
code-creation,Stub,3,0x9473302d020,1452,"BinaryOpWithAllocationSiteStub"
code-creation,Handler,4,0x9473302d5e0,352,"An IC handler from the snapshot"
code-creation,Stub,16,0x9473302d740,276,"BinaryOpICStub"
code-creation,CallIC,13,0x9473302d860,113,"A call IC from the snapshot"
code-creation,CallIC,13,0x9473302d8e0,466,"A call IC from the snapshot"
code-creation,Stub,3,0x9473302dac0,375,"CEntryStub"
code-creation,Stub,16,0x9473302dc40,212,"BinaryOpICStub"
code-creation,Stub,3,0x9473302dd20,443,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,0x9473302dee0,116,"An IC handler from the snapshot"
code-creation,Stub,16,0x9473302df60,151,"BinaryOpICStub"
code-creation,Stub,16,0x9473302e000,204,"BinaryOpICStub"
code-creation,Handler,4,0x9473302e0e0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x9473302e160,2388,"RecordWriteStub"
code-creation,Stub,16,0x9473302eac0,224,"BinaryOpICStub"
code-creation,Handler,4,0x9473302eba0,939,"An IC handler from the snapshot"
code-creation,Handler,4,0x9473302ef60,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x9473302efe0,151,"BinaryOpICStub"
code-creation,CallIC,13,0x9473302f080,460,"A call IC from the snapshot"
code-creation,CallIC,13,0x9473302f260,113,"A call IC from the snapshot"
code-creation,Stub,3,0x9473302f2e0,357,"MathPowStub"
code-creation,Handler,4,0x9473302f460,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x9473302f4e0,923,"An IC handler from the snapshot"
code-creation,Stub,16,0x9473302f880,284,"BinaryOpICStub"
code-creation,CallIC,13,0x9473302f9a0,460,"A call IC from the snapshot"
code-creation,Stub,16,0x9473302fb80,411,"BinaryOpICStub"
code-creation,Stub,16,0x9473302fd20,324,"BinaryOpICStub"
code-creation,Stub,3,0x9473302fe80,520,"FastNewSloppyArgumentsStub"
code-creation,KeyedStoreIC,15,0x947330300a0,422,"A keyed store IC from the snapshot"
code-creation,Handler,4,0x94733030260,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x947330302e0,439,"BinaryOpICStub"
code-creation,CallIC,13,0x947330304a0,113,"A call IC from the snapshot"
code-creation,LoadGlobalIC,11,0x94733030520,232,"A load global IC from the snapshot"
code-creation,Handler,4,0x94733030620,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x947330306a0,224,"BinaryOpICStub"
code-creation,StoreIC,14,0x94733030780,474,"A store IC from the snapshot"
code-creation,Stub,3,0x94733030960,414,"CEntryStub"
code-creation,Stub,16,0x94733030b00,439,"BinaryOpICStub"
code-creation,Stub,16,0x94733030cc0,240,"BinaryOpICStub"
code-creation,Stub,3,0x94733030dc0,411,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,0x94733030f60,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x94733030fe0,2149,"FastArrayPushStub"
code-creation,Stub,3,0x94733031860,2360,"RecordWriteStub"
code-creation,Stub,16,0x947330321a0,204,"BinaryOpICStub"
code-creation,Stub,16,0x94733032280,204,"BinaryOpICStub"
code-creation,Stub,16,0x94733032360,244,"BinaryOpICStub"
code-creation,Stub,3,0x94733032460,1517,"RecordWriteStub"
code-creation,Stub,16,0x94733032a60,439,"BinaryOpICStub"
code-creation,Stub,3,0x94733032c20,546,"FastNewRestParameterStub"
code-creation,Stub,16,0x94733032e60,204,"BinaryOpICStub"
code-creation,Handler,4,0x94733032f40,120,"An IC handler from the snapshot"
code-creation,StoreIC,14,0x94733032fc0,474,"A store IC from the snapshot"
code-creation,Stub,3,0x947330331a0,1874,"FastCloneShallowArrayStub"
code-creation,Stub,17,0x94733033900,172,"CompareICStub"
code-creation,Stub,16,0x947330339c0,284,"BinaryOpICStub"
code-creation,Handler,4,0x94733033ae0,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733033b60,151,"BinaryOpICStub"
code-creation,Handler,4,0x94733033c00,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733033c80,244,"BinaryOpICStub"
code-creation,Handler,4,0x94733033d80,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x94733033e00,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x94733033e80,206,"InternalArrayConstructorStub"
code-creation,Stub,3,0x94733033f60,315,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,16,0x947330340a0,212,"BinaryOpICStub"
code-creation,Handler,4,0x94733034180,120,"An IC handler from the snapshot"
code-creation,KeyedStoreIC,15,0x94733034200,410,"A keyed store IC from the snapshot"
code-creation,Stub,16,0x947330343a0,324,"BinaryOpICStub"
code-creation,Stub,3,0x94733034500,183,"DoubleToIStub"
code-creation,Stub,16,0x947330345c0,471,"BinaryOpICStub"
code-creation,Stub,16,0x947330347a0,407,"BinaryOpICStub"
code-creation,Stub,3,0x94733034940,515,"CreateAllocationSiteStub"
code-creation,Stub,16,0x94733034b60,151,"BinaryOpICStub"
code-creation,Stub,16,0x94733034c00,151,"BinaryOpICStub"
code-creation,Stub,16,0x94733034ca0,411,"BinaryOpICStub"
code-creation,Stub,16,0x94733034e40,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Handler,4,0x94733034ec0,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733034f40,204,"BinaryOpICStub"
code-creation,Handler,4,0x94733035020,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x947330350a0,116,"An IC handler from the snapshot"
code-creation,Stub,16,0x94733035120,276,"BinaryOpICStub"
code-creation,Stub,16,0x94733035240,467,"BinaryOpICStub"
code-creation,Handler,4,0x94733035420,943,"An IC handler from the snapshot"
code-creation,Stub,3,0x947330357e0,316,"StringGreaterThanOrEqualStub"
code-creation,Stub,3,0x94733035920,2376,"RecordWriteStub"
code-creation,StoreIC,14,0x94733036280,486,"A store IC from the snapshot"
code-creation,Stub,16,0x94733036480,244,"BinaryOpICStub"
code-creation,CallIC,13,0x94733036580,113,"A call IC from the snapshot"
code-creation,Stub,3,0x94733036600,116,"StubFailureTrampolineStub"
code-creation,Stub,18,0x94733036680,216,"ToBooleanICStub"
code-creation,CallIC,13,0x94733036760,113,"A call IC from the snapshot"
code-creation,Stub,16,0x947330367e0,324,"BinaryOpICStub"
code-creation,Stub,16,0x94733036940,443,"BinaryOpICStub"
code-creation,Stub,16,0x94733036b00,284,"BinaryOpICStub"
code-creation,Handler,4,0x94733036c20,352,"An IC handler from the snapshot"
code-creation,Handler,4,0x94733036d80,116,"An IC handler from the snapshot"
code-creation,Stub,17,0x94733036e00,172,"CompareICStub"
code-creation,Stub,16,0x94733036ec0,240,"BinaryOpICStub"
code-creation,Stub,16,0x94733036fc0,151,"BinaryOpICStub"
code-creation,Stub,16,0x94733037060,224,"BinaryOpICStub"
code-creation,Stub,3,0x94733037140,1538,"RecordWriteStub"
code-creation,Stub,17,0x94733037760,172,"CompareICStub"
code-creation,Stub,16,0x94733037820,244,"BinaryOpICStub"
code-creation,Stub,3,0x94733037920,272,"StringNotEqualStub"
code-creation,CallIC,13,0x94733037a40,113,"A call IC from the snapshot"
code-creation,Handler,4,0x94733037ac0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x94733037b40,1508,"RecordWriteStub"
code-creation,StoreIC,14,0x94733038140,486,"A store IC from the snapshot"
code-creation,Handler,4,0x94733038340,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x947330383c0,316,"StringGreaterThanStub"
code-creation,CallIC,13,0x94733038500,113,"A call IC from the snapshot"
code-creation,Stub,16,0x94733038580,324,"BinaryOpICStub"
code-creation,Stub,16,0x947330386e0,151,"BinaryOpICStub"
code-creation,Stub,16,0x94733038780,443,"BinaryOpICStub"
code-creation,Handler,4,0x94733038940,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x947330389c0,918,"SubStringStub"
code-creation,Stub,16,0x94733038d60,324,"BinaryOpICStub"
code-creation,Stub,16,0x94733038ec0,224,"BinaryOpICStub"
code-creation,Stub,16,0x94733038fa0,204,"BinaryOpICStub"
